ID,Karma,About,Created,Updated
yongers,15,,1309221786,1450207814
yongfook,3,,1185237198,1185237198
yongjik,883,,1381513901,1452638023
yongjun,2,"Co-founder and designer of Lectern.co<p>[email]",1352496471,1450207814
yongkookkim,6,,1414100590,1450207814
yongky,1,,1327970687,1452899743
yongmuller,2,,1335579419,1452903391
yongparkk,3,,1390272574,1450207814
yongqli,114,,1172380896,1452889212
yongshengone,1,,1330067593,1452900235
yongshin,2,www.tradebacca.com,1250382696,1450207814
yoni201,1,,1392599747,1450207814
yonibaciu1,1,,1414889529,1450207814
yonibot,464,"Twitter: https://twitter.com/yoniweisbrod\nWebsite: http://yoniweisbrod.com",1358661745,1451831548
yonid,2,,1348269436,1452906985
yonidn,1,,1439025502,1453171381
yonigoldberg,1,,1411083712,1453170401
yonihahasis,16,,1431595642,1453169126
yonik,3,,1350059046,1452906637
yoniksha,1,,1318256546,1452897529
yonilevy,52,http://www.hackernewsers.com/users/yonilevy.html,1262630287,1450207814
yonim78,18,,1326297858,1452899469
yoniondigo,1,,1446667954,1453173557
yoniriemer,38,"Current MBA '13 @StanfordBiz and @elacarte. Aspiring innovator and equity investor. Passionate about Tech, Media, Finance and Entrepreneurship.",1340733893,1452905024
yonishechter,3,,1354410312,1450207814
yonix,24,,1301976232,1450207814
yonks,4,,1383771281,1452918128
yonnyzohar,1,,1429079029,1453168196
yononabike,1,,1331695905,1452919480
yonosoytu,2,,1273879236,1450207814
yonowillis,1,,1336029091,1452902611
yonran,322,"[email]<p>Little projects: https://github.com/yonran/",1300691166,1451459571
yonrg,1,,1439881233,1453171629
yontoo,2,,1270237432,1452889058
yoo-interested,7,,1404665632,1452926952
yoo1I,5,,1437947884,1453171049
yoodame,1,,1453237659,1453493676
yoodenvranx,294,,1381750005,1452213893
yoodit,352,,1354887129,1450207814
yoodlepipping,-4,,1430513477,1453168699
yoogly,1,,1322755789,1452898664
yoojbruin,2,,1411185598,1450207814
yookd,8,,1332306291,1450207814
yoomla,1,,1343273434,1452904884
yoonay,5,,1445444904,1453173219
yoonchee,1,"aspiring entrepreneur\ncomputer scientist\nsoftware engineer\navid reader and traveler",1329617768,1450207814
yoongfook,1,,1331360872,1450207814
yoonieatmeetup,2,,1211212679,1211212679
yoonminn,20,"Statistics student at San Jose State<p>http://www.hackernewsers.com/users/yoonminn.html\nhttp://hnofficehours.com/profile/yoonminn/",1255027317,1450207814
yoos,5,"http://iterativecode.com\nhttp://hnofficehours.com/profile/yoos/",1288327374,1452892069
yooshooa,3,,1250721056,1452888284
yootas,1,,1370347892,1452913293
yoouleri,1,,1362958220,1452910679
yooy123,1,,1351457075,1452906985
yop,18,,1248538212,1452888316
yopeoplefinder,3,,1403393143,1452925889
yopiti,1,,1366032141,1452911751
yoplait_,4,,1430694567,1453168744
yopodtoh,2,,1433390149,1453169658
yor,8,yor.io,1259668500,1452909044
yorak,251,"Operations research PhD student at the University of Jyvskyl, Finland, with a background in machine vision quality control and software engineering industries. Side projects in machine learning and data science.<p>I also teach game programming at the local community college and open university on my free time and run a local game development club.",1333351074,1450207814
yoramv,0,"Working at www.truequity.com\nWe help startups manage equity (stocks and options) using our SaaS.",1284412751,1450207814
yoran,122,"Developer at Hstry",1365760087,1451760184
yorapi,3,"Scott Ling - CEO @ yorAPI<p>yorAPI.com<p>Private invite only beta is now accepting applications!",1317391890,1452901707
yorapi-founder,1,"Founder @ yorapi.com<p>An Incredibly easy to use API as a Service Platform for Data Access and Background Processing!",1321532335,1452898448
yorbayvince,1,,1338019597,1452903164
yoreth,3,,1346724485,1452905745
yorhel,124,"Some of my stuff: http://dev.yorhel.nl/<p>Contact: [email]",1330528129,1450713577
yorick,15,,1318609612,1450207814
yorix,1,,1402179475,1450207814
yorkedork,42,,1291750387,1453172519
yorkie,1,https://github.com/yorkie,1450525993,1453174675
yorkshirehrco,1,,1378392732,1452916076
yorkstreetlabs,2,,1342412147,1452904586
yorkyorkyork,4,,1431945191,1453169212
yorman,2,,1274205311,1452889246
yormyw87,1,,1315989442,1452896588
yorp,97,"Databases researcher / data scientist",1391767690,1450207814
yortus,1,,1315054370,1452922368
yorudan,1,,1346774518,1452905745
yos,1,,1417515339,1450267840
yosbelms,6,,1447353004,1453173819
yosef,1,,1269458825,1452889012
yosef89,1,,1420562643,1453165016
yosefk,4,,1219442573,1452886518
yosefsolomon,6,,1273260184,1452889212
yoseph,1078,"Learning to code and testing ideas. Sometimes more of one than the other.<p>Formerly Product Engagement at Wave; Co-founded / CEO&#x27;d Vuru (acquired by Wave).<p>E: yoseph [dot] west [at] gmail\nL: ca.linkedin.com/in/yosephwest/\nT: twitter.com/ycwest",1277430986,1450207814
yosephgilad,2,,1255152263,1452888407
yosfahly,1,,1299552194,1452893808
yosh,96,,1236300612,1450207814
yoshakezula,10,kennychan.co,1333510601,1450207814
yoshaki,1,,1393611840,1452922069
yoshamano,112,,1317540465,1450534288
yosheeck,28,,1411920782,1450207814
yosheryosh,11,,1278770690,1452893476
yoshgoodman,11,,1294770456,1450207814
yoshhhhi,0,,1347302276,1452906002
yoshi5,2,,1440323403,1453171793
yoshida,-1,,1403279300,1450207814
yoshiks,11,,1272535861,1452889246
yoshimo111,4,,1245422675,1452887978
yoshimura,13,,1366367191,1450207814
yoshiokatsuneo,12,"A software engineer.",1392244865,1450207814
yoshiotu,2,,1426800854,1453169443
yoshizar,193,"Founder at Local Bushel, previously led business development at Honest Buildings\nBlogs at www.thinkhardly.com",1341554808,1450207814
yoshko,-22,,1402587113,1450207814
yosho,663,"[email]",1250724060,1450207814
yoshokatana,72,"I am a strange loop.",1374267661,1450207814
yoshuaw,73,,1410198409,1452870624
yoshuawuyts,1,,1375012345,1452915109
yoshy0715,1,,1321112459,1452898376
yoshyosh,39,"http://hnofficehours.com/profile/yoshyosh/\[email]\nhttp://www.yoshyosh.com/",1290083854,1450207814
yosidahan,1,,1444562868,1453172979
yosinski,11,,1427138246,1453167431
yosito,1,,1400443923,1453168638
yosm,88,,1333757215,1452913379
yosobro,2,,1402697461,1452929174
yosok,1,,1379005159,1452916378
yosoyzenitram,11,@iamzenitram,1347705387,1450207814
yosrixp,2,,1290329831,1452891944
yossarian314,1,,1408651021,1452929661
yossi_peti,3,,1335280013,1450207814
yossilac,127,,1322695902,1452898619
yossioren,2,,1368418301,1450207814
yossitime,1,,1437418271,1453170886
yossren,4,,1210951318,1210951318
yosssi,20,"Programmer / Go\nhttp://yoss.si/",1393405762,1450207814
yossy,1,,1380122000,1452916907
yost,2,,1222466306,1452886573
yoster,126,,1365032805,1452911564
yostinmendez,1,,1357769485,1452908688
yosuadavid,1,,1300197888,1452892737
yosun,6,"former serial freelancer now working as <i>the everything</i> on her own startup.",1338968917,1450207814
yosy,46,http://yosiat.github.io,1326907656,1453167669
yosyp,29,"yosyp schwab",1354226136,1450302031
yot,20,,1311520769,1452895225
yota,4,,1313596044,1450207814
yotamda,5,,1336028893,1452902611
yotamgut12,8,"Surfer, writer, Husband, father. Marketing guy. Owntrepreneur. Thoughts are my own.",1433101437,1453171408
yotaml,1,,1450466158,1453174663
yotamoron,13,,1303117046,1450207814
yotamros,195,,1290536593,1450207814
yotelstra,1,,1409059704,1452929875
yotery,5,,1268949766,1450207814
yotnyakpo,1,,1325022259,1452899157
yotpo,3,"Co-founder of Yotpo, TNW columnist, gek and high motivated entrepreneur",1287569644,1452897963
yotsechan,4,http://twitter.com/yotsechan,1332526885,1450207814
yotsuba,1,,1312426463,1452904688
yotsumi,88,,1347260840,1450207814
yottabit,1,,1315430519,1452896455
yottabyte47,1065,,1300848130,1450207814
yottafala,38,,1271432867,1452889144
yottah,-13,,1403386600,1450207814
yottanami,1,www.yottanami.com,1426408792,1453167519
yottaram,7,,1406841520,1450207814
yottoy,166,,1329911671,1450207814
yottvoxx,1,"Director of Technology for a Private Boarding School in Texas.",1345832793,1452905507
yotzin,15,,1368813255,1453169126
you29,12,,1220903822,1450207814
youAreRight,1,,1434206130,1453169914
youRallMad,1,,1398245305,1452923517
youWontLikeThis,1,,1387884760,1450207814
you_are_late,1,,1315031811,1452896391
you_dont_know,-1,,1403124197,1452925681
you_eeeeeediot,-9,,1442408463,1453172387
youareasadfuck,1,,1390765130,1452920572
youarecorrect,3,,1312198413,1452895452
youaredoomed,1,,1406700128,1452928255
youareincorrect,-12,,1332464838,1452900955
youarenotalone,1,,1403216235,1452925800
youarered,3,,1319041096,1452897801
youares2pid,-12,,1309860199,1452894811
youaresolam3,1,,1401904338,1451502952
youarm,1,,1442810012,1453174698
youaste,2,,1314918494,1452896391
youbedead,2,,1394304685,1452922528
youbeyou,4,,1429377934,1453168296
youcallme,1,,1328627914,1452914460
youcantbeatme,1,,1328764045,1452899883
youcefnb,7,,1363242031,1452910812
youdare,1,,1407325581,1452928779
youdell,1,,1430442422,1453168638
youdgin,1,,1361300944,1452909986
youdontknowme,-6,,1337362729,1452903018
youdumb,1,,1403319714,1452925889
youdumson,-1,,1425007400,1453166657
youeverysecond,1,,1361544020,1452910104
yougo0116,1,,1315467452,1452896455
yougotborked,10,,1373461307,1450207814
youjustdontdo,1,,1344180199,1452905063
youknow,1,,1202079798,1450207814
youknow24,1,,1371574361,1452914115
youknowhoo,1,,1319508465,1452897963
youknowitstrue,7,,1451342514,1453174821
youknowjack,2,,1354132575,1450207814
youknowone,17,,1358978175,1450207814
youknowriad,3,,1346958351,1450207814
youknowwhoami,-2,"Fuck you racist jokes! Dog eat your mother pussy",1380318053,1452916907
youknowwhoo,1,,1391102847,1452920734
youkonley,1,,1395235450,1452922368
youlan2920,1,,1315220961,1452896423
youlan8257,1,,1312738552,1452895902
youliguomqke,1,,1311759050,1452895373
youlost_thegame,48,,1330467034,1452900347
youlove,2,,1357528409,1452908644
youlweb,182,"No more myface and spacebook for me.",1389659917,1450207814
youmanqq9t60,1,,1332520605,1452900982
youmexvideo,1,,1343038671,1452904722
youmon,60,,1174342187,1174342187
youmustbejoking,-32,,1330113796,1452900347
younata,1103,"Rachel Brindle<p>Drone hacker. iOS developer.<p>Email: [email]",1267250188,1450650059
younes0,3,,1367326415,1450207814
younesrafie,1,,1393925613,1452922069
youness,-1,,1283390408,1452889908
younewman,0,,1311333059,1452895224
young-steveo,3,"I&#x27;m a Software Engineer focused on web tech.<p>[ my public key: https://keybase.io/youngsteveo; my proof: https://keybase.io/youngsteveo/sigs/o7YLl8ISsCMMIG6u59BkpFu-z3g1M8G-lPy6v73Nx5c ]",1430162751,1453169226
young-throwaway,6,,1346484781,1452905701
youngButEager,57,,1397367720,1450861644
young_pro,10,,1381498982,1452917202
youngandceo,1,"I believe in a better world through entrepreneurship. www.youngandceo.com",1410595975,1450207814
youngandscared,8,"Young, about to move across the US, scared.",1336058401,1452902681
youngappdude,2,,1387801424,1452919548
youngb12,1,,1382204370,1452917470
youngbasil,1,,1344532632,1452905182
youngbee211,1,,1313025561,1452895755
youngbenny,20,,1368258694,1450207814
youngblood,3,,1327359335,1452899631
youngbuck,1,,1305017951,1452893643
youngcodre,4,,1450080954,1453174536
youngcom8lp215,1,,1344103299,1452905063
youngdev,58,[email],1331227677,1452900562
younger_oxy,1,,1342034492,1452904492
youngerdryas,2297,"Centre of equal daughters, equal sons,<p>All, all alike endeard, grown, ungrown, young or old,<p>Strong, ample, fair, enduring, capable, rich,<p>Perennial with the Earth, with Freedom, Law and Love,<p>A grand, sane, towering, seated Mother,<p>Chaird in the adamant of Time.",1358363020,1452908875
younghacker,1,,1330815782,1452900451
younghardworker,1,,1441761457,1453172219
youngian,431,"[ my public key: https://keybase.io/iangreenleaf; my proof: https://keybase.io/iangreenleaf/sigs/NFDECBklxrAMZpeF7-FEpmQp_exJ165bvI1SiSZIX-Y ]",1244152111,1450207814
youngj,688,,1216755407,1450207814
youngkasi,2,,1397052224,1450207814
younglens12,1,,1366590640,1452911874
younglingthrow,1,,1392754736,1452921603
younglion,1,,1411501613,1450207814
youngmango,3,"I like to create stuffs. Please poke me if you also like to create stuffs.",1426794071,1453167359
youngmoneychina,12,,1408510001,1452929540
youngnerd112,-12,,1326308801,1452899469
youngnerd1121,2,,1326400799,1452899469
youngnh,104,"http://twoguysarguing.wordpress.com<p>Contact me: youngnh at google's mail",1173991238,1173991238
youngnico,1,,1400533213,1452925934
youngoverpaid,2,,1428885411,1453168096
youngprepro,1,"Founder of YoungPrePro.com",1325601868,1452900855
youngprogrammer,89,,1421515955,1453165339
youngrok,1,,1390581435,1452920472
youngrufus,1,,1336053462,1452902681
youngsea,1,,1361999005,1450207814
youngsta,0,,1342032231,1452904492
youngsterxyf,2,,1333352168,1452901281
youngtaff,463,,1292327442,1450207814
youngthugger,5,,1414694789,1450207814
youngtolearn,82,,1431310479,1453169012
youngun,6,,1415025375,1450207814
youngyum,1,,1314392348,1452896231
youngzimmer,1,,1311088188,1452895124
younic,3,,1291218874,1452891720
youonlyliveonce,-9,,1424195877,1453166267
youpi,1,,1414756065,1450207814
youpyyy,1,,1342685117,1452904688
your_ai_manager,25,,1423569473,1453165971
your_dog,2,,1414680858,1450207814
your_perception,1,,1360618336,1452910955
your_robot,13,,1367971394,1452912241
your_throwaway,16,,1393455894,1452921927
yourabi,281,"http://yousefourabi.com<p>Just an engineer building things.<p>Snitch: SSL auditing and alerting - https://snitch.io",1207803195,1441131722
yourad_io,511,,1334151634,1450207814
yourameanone,1,,1420499693,1453164990
yourapostasy,493,,1317676152,1452852111
yourbackstop,3,,1423569853,1453165983
yourbias,-1,,1387338032,1452919480
yourboyfriend,3,,1231594714,1452886955
yourbuddyrohan,3,,1286442103,1452891394
yourca42,1,,1321058381,1452898376
yourcard,10,"Entrepreneur, Tech lover, Marketer, Shark Tank fanboy, Internet addict & Early adopter.",1394747083,1450207814
yourcelf,56,"[ my public key: https://keybase.io/cfd; my proof: https://keybase.io/cfd/sigs/pjDpoX5NcGL3szArhWB-bGQ6Zq2aMysQsXQoabSaGw8 ]",1289828219,1450207814
yourcoder,1,,1272906277,1452889175
yourcontact,4,,1355557886,1452909044
yourcounsel,1,,1433215649,1453169584
yourdaddotmom,1,,1268862658,1452888965
yourdailytask,1,,1310053849,1452894913
yourdon,6,,1427388583,1453167533
yourdp,2,,1279120490,1452898756
yourdumb,0,,1390113893,1452920340
youreadit,28,,1440612428,1453171859
youredeadtome,1,,1425357688,1453167268
youredelightful,-5,,1378494875,1452916122
yourentwesplit,3,"If you're looking for an apartment to rent in Dallas Ft. Worth and you like free money, you'll love YouRentWeSplit.com.<p>We help you find the right apartment at the right price and even split our commission (up to $5000) in half to help with your move.<p>http://www.yourentwesplit.com",1272323603,1452889212
yourepowerless,79,,1445370553,1453173208
yourfanat,1,,1375952143,1452915440
yourfavwhiteguy,2,,1294706446,1452892069
yourfluffiness,1,,1291297052,1452891721
yourfriend,10,,1278982375,1452889588
yourfriendben,1,,1410552229,1453169697
yourfriendbrett,1,,1425668222,1453166907
youri,1,,1365532315,1452911650
yourijedlinski,1,,1451347650,1453174821
yourijiu,11,,1449059788,1453174276
yourik,1,,1417169403,1450267840
yourikan,1,,1337370484,1452903018
yourilima,1,,1417980623,1453171985
yourit81,1,,1367269822,1452912002
yourkharry,1,,1326086813,1452899390
yourkin,9,,1246047066,1450207814
yourknol,1,,1315411321,1452896455
yourkrishna,1,,1340345898,1452903596
yourlocalcousin,8,"Get customized travel advice from an expert local.  For $10 travelers get a 30-minute conversation to get their questions answered.",1427081502,1453170686
yourmailman,11,"Adventure Capitalist",1363300402,1450207814
yourmind,1,,1360629396,1450207814
yourmomcalled,2,,1284750447,1452890023
yourmomdotcom,16,,1268234159,1452888965
yourmomhatesyou,-8,,1273239588,1452889212
yourmomis1337,23,,1211421272,1211421272
yourmysin,5,,1409147284,1451777228
yourneighbors,4,,1423718199,1453166064
yournemesis,-13,,1390508175,1450207814
yournutella,1,,1411848279,1452932062
yourock,1,,1239371421,1452887424
youroub,95,,1374661713,1450207814
yourpaldval,1,,1320173598,1453169353
yourpcuniverse,1,,1340910154,[phone]
yourpenguy,1,,[phone],[phone]
yourphone123,1,"Sell your mobile phone and choose to receive the cash direct to your bank or PayPal account",1310011594,1452894811
yourprocs,1,,1387579224,1452919515
yourspacelawyer,1,,1427736939,1453167657
yourspectacles,4,,1272360417,1452889175
yourstartupgirl,2,,1386979874,1450207814
yourstyleginny,1,,1319872093,1452898149
yourtaximeter,1,,1405544871,1452927624
yourtoplessmom,2,,1426709175,1453167325
yourwebtraffic,1,,1324369800,1452899040
yourworldhealth,1,,1337154452,1452902981
yousaf,1,,1301521779,1452893128
yousaf17,1,,1308387428,1452894329
yousafkh,68,,1297716637,1452892403
yousain,1,,1302979793,1452893372
yousefghandour,11,"Technologist, Entrepreneur, and Product Manager\nBox.joe-g.com",1251122216,1452888284
yousefkaki,1,[email],1356713290,1452908450
youshaei,43,"Penn Class President / Huffington Post Contributor",1349652055,1450207814
youshie,1,,1333531269,1452901360
yousif_s,1,,1362084260,1452910877
yousifa,34,"Yousif, co-founder @ www.AquaCloud.com",1294998870,1452323434
yousirname,1,,1291632711,1452891826
youspazer,1,,1308769820,1452894473
yousry,7,,1418318238,1450267840
youssef,2,,1313795316,1452895978
youssef93,1,,1319740822,1452898063
youssefmagdy28,1,,1339281778,1452903452
youssefs,104,,1327083890,1452899567
youssefsarhan,188,,1333224121,1452901281
youssifa,9,"Used to work for Google, ran a startup www.pulsebeat.io, now working in growth and product management at Teespring.",1314372539,1450232697
youssra,-8,,1379768546,1452916672
youssuf,1,,1364413721,1452911456
yousuck,0,,1176270207,1176270207
yousuf811,1,,1361998846,1452910323
yousufatik,6,,1398297713,1453165279
yousuffauzan,60,[messaging-link]
yousureimnot,2,,1331243255,1452900562
yout,1,,1331310053,1452900562
youtego,1,,1266956724,1452888889
youthcamp,1,,1440351929,1453171793
youthforever,0,,1366061776,1452911751
youthkann,1,,1317448454,1452897283
youthpot,1,,1305795859,1452893808
youthstyle1,1,,1376965386,1452915615
youtobest,1,,1319037370,1452897883
youtonigeut,1,,1304379812,1452893560
youtooblue,1,,1376079373,1452915473
youtothrowaway,1,,1329431446,1452900071
youtoutou,1,"An iOS and backend Lover.\nYou got a dream, you gotta protect it.",1347976792,1452906181
youtrin,6,,1417802968,1450267840
youtual,5,,1452200201,1453175078
youtube4life,1,,1351611566,1452907024
youtubefghvhbn,1,,1262626566,1452888684
youvebeenbad,2,,1432942661,1453169511
youwish,1,,1328888151,1452899953
youxuan8570,1,,1312903975,1452895755
youyap,-1,,1204996178,1204996178
youyapcom,2,,1213799416,1452886269
youyikitson,1,,1390771663,1453170380
youyou,1,,1329006181,1452899953
youzer,25,,1414093182,1450207814
yovia,12,,1354317863,1452740264
yowid,2,"Writer. Translator. Tinkerer. Founder of Polyglotia<p>medium.com/@yoimanwidodo\nmedium.com/@polyglotia",1396537083,1451390580
yowiesteve,1,,1314135465,1452896103
yowmamasita,29,,1337942375,1452850982
yownie,92,,1341875400,1450907951
yowolfman,1,,1310228355,1452894913
yowsa,4,,1285781053,1452890090
yowza,9,,1376976565,1451985263
yowzadowza,7,,1416846719,1450267840
yoy,3,,1230506402,1452886955
yoyallai,1,,1422894020,1453165768
yoyar,144,,1281531006,1450207814
yoyizzle,1,,1359605320,1452909219
yoykem,1,,1294916225,1452892069
yoyo,143,,1219696769,1450207814
yoyo000,-2,,1325745870,1452899344
yoyo1999,5,,1388540384,1452919660
yoyo23,1,,1298617394,1452892498
yoyo2345,5,,1303317706,1452893433
yoyo4658sld,1,,1417139028,1450267840
yoyo890116,1,"http://www.beats-by-drecheap.com <a href=""http://www.beats-by-drecheap.com/index.html"">beats by dre cheap<a>",1337759883,1452903112
yoyo_io,16,,1448460084,1453175128
yoyobear26,1,,1328809419,1452899953
yoyogirlie,21,,1360375609,1452909634
yoyohomie,2,,1343161816,1452904814
yoyohoney,-2,,1433757045,1453169744
yoyoma11,1,,1304526094,1452893598
yoyoma7,6,,1357944777,1452908746
yoyoman33,5,,1422514551,1453165660
yoyoplay,1,,1186117898,1450267840
yoyot1,4,,1368465112,1452912375
yoyotoyo,1,,1297927473,1452892403
yoyoyo,48,,1231396711,1452886955
yoyoyogi,3,,1279819702,1452894329
yoyoyu0923,1,,1316393446,1452896759
yoz,110,,1289016624,1450207814
yoz-y,142,"C++ developer dabbling in Swift\nhttp://yozy.net",1400157480,1452783095
yozef,3,,1202283991,1202283991
yozhik,11,,1279287455,1450207814
yozmsn,27,,1345354854,1450207814
yp-pds,1,,1433366675,1453169646
yp2009,0,,1244033564,1452887944
yp90,2,,1290291036,1452891394
yp9990,26,,1323273640,1452899040
yp_all,11,,1394853177,1452922905
yp_dude,1,,1340891724,1452903911
yp_maplist,-6,,1394596503,1452922561
yp_master,15,,1394854164,1452922561
yp_yp,1,,1437989368,1453171068
ypageunited1,1,,1347696245,1452906134
ypahu33,3,,1222855214,1452886608
ypandeya,2,,1381253886,1452917149
ypandit,2,,1331697798,1452902180
yparesh,1,,1304181413,1452907680
ypavan,780,,1256578357,1452888440
ypc,2,,1348495501,1452906326
ypchoudary,1,,1335160039,1452902370
ypcx,47,,1321406633,1450207814
ypcxz,-1,,1320289812,1452898236
yperr_string,3,,1394326311,1452922561
ypeterholmes,82,,1322718449,1451344207
ypf3027,1,"iOS,WP7,Android,Java,Linux",1328179292,1452899786
ypg,11,"Founder of Pensieve LLC, python hacker",1348077622,1452906791
ypgpt9410,1,,1332818276,1452901076
ypif,1,,1212771309,1452886269
ypinkas,1,,1367157528,1452912002
ypirate,3,,1298424912,1452893181
ypk,215,,1256208738,1452888439
yplenet,1,,1322755407,1452898756
yplymale,1,,1231450301,1452886955
ypmagic,1,,1391324133,1452920937
ypodeswa,9,"Data Analyst at HootSuite, freelance web dev",1390602241,1452921761
ypodim,34,http://polychronis.gr,1291837701,1452894379
yppans,1,,1287734405,1452890369
yppavzavfaq,1,,1332332127,1452902796
yprivateer,1,,1426962792,1453167395
ypsilanti,1,,1253013226,1452888440
ypsitau,1,,1408947377,1452929798
yq,9,,1418515950,1453172588
yqad0onrjyai,1,,1316715282,1452896872
yqad8onrryai,1,,1316804216,1452896994
yqassimi,3,,1219827705,1452917685
yqiang,7,http://yiqiang.org,1200708147,1438649700
yqjqbjokr,1,,1312783379,1452895689
yqlljek1,1,,1332482802,1452900955
yqoa1r0jb0p0,12,,1449797311,1453174476
yqritc,1,,1421842805,1453165451
yqroq8698,1,,1332827935,1452901145
yqx,4,,1449664335,1453174436
yqze4528,1,,1317896082,1452897451
yr,249,,1252788422,1452888344
yrLS1,48,,1453234087,1453379884
yra,1,,1370494130,1452913338
yracullen,1,,1304649200,1452893598
yradunchev,-1,"simply sysadmin. linux addicted. cli addicted.",1271905703,1452889144
yramagicman,13,,1424358787,1453166356
yranadive,3,,1334599927,1451063617
yranchere,3,,1318411005,1450207814
yrashk,613,"Software craftsmanship enthusiast, multidisciplinarian. Entrepreneur, public speaker, cryptocurrencies aficionado, open source developer. Voluntaryist.",1187259416,1443371749
yrb,33,"A Software Developer in NZ.",1231710577,1452888115
yrcjaya,1,,1321855469,1452902431
yrck,1,,1253818871,1452888374
yrdeepika,4,,1300670632,1452908948
yread,9382,,1244227499,1452694798
yreader,2,,1380735107,1452917055
yref99,1,,1307441978,1452894165
yresnob,36,"Developer and Imaginer",1344360280,1450207814
yrezgui,16,"I&#x27;m a Web developer, based in London. I talk English, French and Arabic. Have a look to my website: http://www.yrezgui.com/",1369568407,1452006484
yrfmshsh,4,,1432781143,1453169443
yrgoldteeth,1,,1297178619,1452892673
yrhaedmod,1,,1314002938,1452896454
yrislerlhf,1,,1311043835,1452895124
yrizk,5,,1429397477,1453168296
yrizos,25,,1336843608,1452902949
yrkkmkfvhj,1,,1331567225,1452900615
yrlson,14,,1422342902,1453165595
yrm_dm,1,,1334682798,1452902073
yrmhm,12,,1370270072,1450207814
yrmt,50,,1403645513,1450207814
yrnkrn,5,,1432454748,1453169364
yrns,1,,1405985852,1453174640
yrocco,2,,1322417559,1452898583
yrochat,134,,1386260333,1450207814
yrome78,2,,1329830649,1452900162
yror10,479,https://twitter.com/RoryDHughes,1298586125,1450207814
yrp,2,,1286991366,1452890306
yrral,51,,1261741511,1450207814
yrralman,1,,1267827520,1452888928
yrro,183,,1376130377,1452749847
yrrol,1,,1350059452,1452906637
yrush242,1,,1399845431,1452924281
yry4345,115,,1404046571,1452926196
ysabelle,15,"https://gaffsearch.co.uk  \nA better way to search property!",1369427934,1450207814
ysadka,4,"[ my public key: https://keybase.io/yarons; my proof: https://keybase.io/yarons/sigs/BWCOkISsP6FOcAVSi49TZ4hfvl7jBSq5bv_7oDTmG3w ]",1387303965,1450207814
ysakamoto,1,,1393857332,1452922593
ysaltzman7,1,,1369845367,1452913045
ysangkok,35,,1305890493,1452894106
ysapir,42,,1363474745,1452911594
ysarhan,2,,1395156664,1450207814
ysaw,2,,1266289815,1452890090
ysbi,7,,1374156167,1452914857
ysbreker,5,,1328830751,1452899953
ysc,5,,1349515363,1452906532
yscale,1,,1391820363,1452921377
yscik,3,,1379509666,1450207814
ysdavid,2,,1315993307,1452896588
ysdev12,1,,1449545480,1453174400
ysekand,155,,1341605974,1452077980
ysenest,1,,1394899888,1452922306
ysfun,1,,1259352850,1452888609
ysfun2,1,,1330506159,1452900347
ysfzby,1,,1364483843,1452911456
ysh4u,81,,1279202883,1452889589
ysh7,1,,1441538324,1453172251
yshalabi,21,,1420079083,1450356920
yshara09,5,,1237187025,1452887288
yshekster,1,,1379974406,1452916768
yshklarov,16,,1358559957,1450207814
yshrsmz,1,,1441850626,1453172234
ysiadf,2,,1433441879,1453169670
ysilver,239,,1306991150,1450207814
ysjwang,2,,1330207083,1450207814
ysk,3,,1254728311,1452888406
yskchu,282,,1318917311,1452693693
ysleepy,31,,1348412909,1451847028
yslguru,1,,1360697025,1452909763
yslhall,1,,1402701362,1452925375
yslow,1,,1390579372,1452920472
ysmirnoff,1,,1381195446,1452917647
ysmyob,2,,1444168857,1453172869
ysn77,1,,1384450029,1452918604
ysna808,2,,1446224231,1453173423
ysoh,1,,1408608989,1452929584
ysopex,14,,1187193906,1450207814
ysorter78,1,,1282554850,1452889839
yspanchal,2,,1350723331,1450207814
ysph,3,,1305567869,1452894279
ysr23,2,,1436791079,1453170714
ysriram,3,,1424544131,1453168425
yss,1,,1394814303,1452922264
yssrn,2,"[ my public key: https://keybase.io/ispencer; my proof: https://keybase.io/ispencer/sigs/VT6SfBWMA_vW-0MbmwJyKBF970_-uRKH_vrVlEs2zk8 ]",1347312836,1450207814
yst,1,,1353676397,1452907543
ystad,4,,1444591026,1453172979
yste111,1,,1338903841,1452903362
ystrdy,1,,1311886483,1452895373
ystvn,1,,1435607438,1453170298
ysubach2,1,,1357393439,1450207814
ysv2,6,,1433101044,1453169535
ysva,3,,1384119318,1452918382
ysvg,2,,1371974720,1453175250
yszrocks,1,,1422538131,1453165674
yt,1,,1276018377,1452889309
yt1,1,,1303414664,1452893433
yt2mp3net,1,,1423334201,1453166866
yt75,1,,1333032904,1452901187
ytNumbers,2631,,1245014914,1452428993
ytadesse,125,"Stuff doer",1297649032,1452893181
ytai,1,,1318110554,1452897529
ytaibt,1,,1310510475,1452895004
ytaiflower,9,,1372316687,1450207814
ytalpha,10,,1353974474,1452907584
ytart,1,"I'm krebs, not just another fsckin rootard.",1305892757,1452893808
ytbryan,10,,1338037675,1450207814
ytch,374,,1381284336,1451717285
ytcracker,1,,1334267683,1450207814
ytdht,51,,1424697710,1453166528
ytdtty,1,,1387654727,1452919548
ytechie,9,,1390309779,1450207814
yters,2358,,1187724544,1187724544
